<RecentFiles>
  <RecentFiles>
    <File id="52808FF8-A04C-4FDD-A7B2-6D99A0917571/f:App.config" caret="0" fromTop="0" />
    <File id="D2476FAA-8902-462C-AB13-FC977808CC81/f:Web.config" caret="390" fromTop="8" />
    <File id="87D14834-66C3-4F0A-9BAC-FD80EEAA1D72/f:app.config" caret="1231" fromTop="14" />
    <File id="94180AA8-8F0E-42C1-8A24-DA24EAD8E70C/f:SWTModule.cs" caret="1065" fromTop="3" />
    <File id="87D14834-66C3-4F0A-9BAC-FD80EEAA1D72/f:Program.cs" caret="278" fromTop="8" />
    <File id="87D14834-66C3-4F0A-9BAC-FD80EEAA1D72/f:wcfheader.cs" caret="1899" fromTop="11" />
    <File id="E9D67E7C-84EE-4B17-B651-FDC4EFA609CE/f:Program.cs" caret="831" fromTop="9" />
    <File id="52808FF8-A04C-4FDD-A7B2-6D99A0917571/f:IUserService.cs" caret="0" fromTop="0" />
    <File id="52808FF8-A04C-4FDD-A7B2-6D99A0917571/f:UserService.cs" caret="0" fromTop="0" />
    <File id="52808FF8-A04C-4FDD-A7B2-6D99A0917571/f:User.cs" caret="346" fromTop="12" />
    <File id="87D14834-66C3-4F0A-9BAC-FD80EEAA1D72/d:Service References/d:BookingService/f:Booking.disco" caret="0" fromTop="0" />
    <File id="87D14834-66C3-4F0A-9BAC-FD80EEAA1D72/d:Service References/d:BookingService/f:BookingService.wsdl" caret="0" fromTop="0" />
    <File id="87D14834-66C3-4F0A-9BAC-FD80EEAA1D72/d:Service References/d:BookingService/f:configuration.svcinfo" caret="0" fromTop="0" />
    <File id="87D14834-66C3-4F0A-9BAC-FD80EEAA1D72/d:Service References/d:BookingService/f:configuration91.svcinfo" caret="0" fromTop="0" />
    <File id="87D14834-66C3-4F0A-9BAC-FD80EEAA1D72/d:Service References/d:BookingService/f:Reference.svcmap" caret="0" fromTop="0" />
    <File id="57B01EE7-63F5-464D-AFE8-37BF2DB68A30/f:Bokings.cs" caret="0" fromTop="0" />
    <File id="57B01EE7-63F5-464D-AFE8-37BF2DB68A30/f:BookingService.cs" caret="280" fromTop="11" />
    <File id="57B01EE7-63F5-464D-AFE8-37BF2DB68A30/f:IBookingService.cs" caret="311" fromTop="17" />
    <File id="D2476FAA-8902-462C-AB13-FC977808CC81/f:Booking.svc" caret="66" fromTop="1" />
    <File id="94180AA8-8F0E-42C1-8A24-DA24EAD8E70C/f:TokenValidator.cs" caret="0" fromTop="0" />
    <File id="E9D67E7C-84EE-4B17-B651-FDC4EFA609CE/f:app.config" caret="0" fromTop="0" />
    <File id="D2476FAA-8902-462C-AB13-FC977808CC81/f:RESTfulWCFUsersServiceEndPoint.svc" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="52808FF8-A04C-4FDD-A7B2-6D99A0917571/f:IUserService.cs" caret="0" fromTop="0" />
    <File id="57B01EE7-63F5-464D-AFE8-37BF2DB68A30/f:IBookingService.cs" caret="324" fromTop="9" />
    <File id="57B01EE7-63F5-464D-AFE8-37BF2DB68A30/f:IBookingService.cs" caret="323" fromTop="8" />
    <File id="57B01EE7-63F5-464D-AFE8-37BF2DB68A30/f:IBookingService.cs" caret="136" fromTop="5" />
    <File id="57B01EE7-63F5-464D-AFE8-37BF2DB68A30/f:IBookingService.cs" caret="311" fromTop="17" />
    <File id="57B01EE7-63F5-464D-AFE8-37BF2DB68A30/f:IBookingService.cs" caret="320" fromTop="17" />
    <File id="57B01EE7-63F5-464D-AFE8-37BF2DB68A30/f:BookingService.cs" caret="158" fromTop="7" />
    <File id="57B01EE7-63F5-464D-AFE8-37BF2DB68A30/f:BookingService.cs" caret="280" fromTop="11" />
    <File id="D2476FAA-8902-462C-AB13-FC977808CC81/f:Booking.svc" caret="66" fromTop="1" />
